Pipeline_lon1,Pipeline_lat1,Pipeline_lon2,Pipeline_lat2,Pipe_capacity
4.077814,51.965418,4.064029,51.973837,7.300092755334276
4.54496036,50.42491069999996,4.1534544,50.0269282,1.9671659642147499
4.232510208571428,51.90253498571426,4.67029378,51.75801071999992,7.300092755334276
5.0718321625,51.107965949999965,5.043,51.447,2.07311192688275
5.0718321625,51.107965949999965,5.491873699999999,50.93598109999995,5.112909933711525
5.491873699999999,50.93598109999995,5.7249609333333344,50.75836836666667,5.112909933711525
5.7249609333333344,50.75836836666667,5.739351,50.753777,4.322085803452525
4.1534544,50.0269282,3.9148496500000007,50.47636969999994,1.95987011130025
3.896137981999999,52.14647011999998,3.520992013,52.03519497,7.300092755334106
7.5134593,51.6251146999999,7.5784,51.683185,4.073866460094825
4.67029378,51.75801071999992,4.9950676,51.6107966,7.280701241990376
6.983728734210527,51.55545094210524,7.5134593,51.6251146999999,4.0911234593969255
4.8254518,52.3939027999999,4.700005,52.487665,0.006572978260265927
8.397537683333328,51.60553248333326,8.7503867,51.6963705,0.19010059082864644
5.739351,50.753777,6.09,50.7,4.322085803452525
6.09,50.7,6.177002,50.786035,0.051937662083673786
6.933,51.076,6.311106,50.835876,4.270148141368526
6.1561641,50.8304695499999,6.177002,50.786035,0.051937662083673786
6.936789494117647,50.966893499999976,6.933,51.076,0.061606441556699844
5.589,53.056,5.429,52.95,0.0065729782608059395
4.232510208571428,51.90253498571426,4.064029,51.973837,7.300092755334276
4.8254518,52.3939027999999,5.0858943,51.8881628,0.006572978260265927
6.31028,53.278554,6.07,53.19,0.006572978260692253
6.311106,50.835876,6.09,50.7,4.270148141368526
3.896137981999999,52.14647011999998,4.0040007,53.53716658999998,7.300092755334276
6.983728734210527,51.55545094210524,6.933,51.076,4.208541699811826
5.050348,52.756746,4.700005,52.487665,0.0065729782608059395
6.4979,53.28,6.31028,53.278554,0.006572978260862783
4.54496036,50.42491069999996,4.6435179,50.8974666,2.07311192688275
8.397537683333328,51.60553248333326,8.052379966666665,51.79362816666664,2.3003974420056466
5.0858943,51.8881628,4.9950676,51.6107966,0.04108455210756135
6.6814621,53.1761302999999,6.4979,53.28,0.00657297826083297
5.8924892,53.0481093,5.589,53.056,0.0065729782608059395
6.07,53.19,5.8924892,53.0481093,0.0065729782608059395
8.052379966666665,51.79362816666664,7.5784,51.683185,4.073866460094825
3.46826845,50.58618674999995,3.9148496500000007,50.47636969999994,1.2688431936505
7.937344400000001,52.186523466666635,8.052379966666665,51.79362816666664,0.7853761305311756
5.429,52.95,5.050348,52.756746,0.0065729782608059395
8.81733,51.4832699999999,8.7503867,51.6963705,0.006837897042828445
4.6435179,50.8974666,5.043,51.447,2.07311192688275
5.0718321625,51.107965949999965,4.9950676,51.6107966,7.209646929362715
4.077814,51.965418,3.520992013,52.03519497,7.300092755334276
